algorithm,scenario_index,run_id,source,dest,bandwidth_requirement,path,cost,delay_ms,reliability_cost,resource_cost
GA (Optimized),0,0,8,44,200.0,"[8, 240, 243, 67, 44]",11.91722232038449,20.98,0.20523599918242486,6.828257603148808
GA (Optimized),0,1,8,44,200.0,"[8, 244, 123, 44]",10.627397792692598,15.559999999999999,0.13237248065449306,14.038430242481255
GA (Optimized),0,2,8,44,200.0,"[8, 244, 44]",5.386250358754264,8.36,0.08358923918837177,5.905867934988766
GA (Optimized),0,3,8,44,200.0,"[8, 54, 106, 44]",11.211665728440865,20.9,0.12490595228016306,3.620969713784085
GA (Optimized),0,4,8,44,200.0,"[8, 67, 108, 68, 129, 70, 48, 44]",23.272752338889628,42.239999999999995,0.4271688783321835,10.123008376949864
GA (Optimized),1,0,24,221,172.0,"[24, 58, 221]",5.0793161872243475,9.01,0.09246987479226651,2.732876123933337
GA (Optimized),1,1,24,221,172.0,"[24, 147, 205, 221]",12.063263985054377,21.959999999999997,0.08016894351571716,5.296066509998308
GA (Optimized),1,2,24,221,172.0,"[24, 58, 221]",5.0793161872243475,9.01,0.09246987479226651,2.732876123933337
GA (Optimized),1,3,24,221,172.0,"[24, 170, 174, 221]",7.526184879046593,12.540000000000001,0.16710751197703586,6.030263127267407
GA (Optimized),1,4,24,221,172.0,"[24, 11, 221]",7.000816438184296,12.33,0.07326065338352736,4.069191210846189
GA (Optimized),2,0,32,42,162.0,"[32, 139, 128, 137, 74, 174, 42]",19.582290128055327,33.98,0.2798304667391586,12.541704940167904
GA (Optimized),2,1,32,42,162.0,"[32, 31, 7, 116, 80, 42]",15.201101760174605,27.18,0.25640035318910637,7.67090827108936
GA (Optimized),2,2,32,42,162.0,"[32, 166, 33, 42]",9.558123568467924,17.16,0.14177229116247425,4.67795940559591
GA (Optimized),2,3,32,42,162.0,"[32, 238, 42]",6.2631129980468,10.59,0.049477503933296176,4.766348734334056
GA (Optimized),2,4,32,42,162.0,"[32, 31, 65, 42]",10.069518948097942,18.14,0.13565620632873354,4.794110430996602
GA (Optimized),3,0,37,208,124.0,"[37, 71, 208]",6.289704322076053,10.63,0.07598188498601033,4.759548782901247
GA (Optimized),3,1,37,208,124.0,"[37, 71, 208]",6.289704322076053,10.63,0.07598188498601033,4.759548782901247
GA (Optimized),3,2,37,208,124.0,"[37, 112, 208]",6.334583404358624,11.69,0.03026165174239738,2.4025245441795233
GA (Optimized),3,3,37,208,124.0,"[37, 71, 208]",6.289704322076053,10.63,0.07598188498601033,4.759548782901247
GA (Optimized),3,4,37,208,124.0,"[37, 112, 200, 179, 87, 208]",15.728329730455265,27.37,0.26767304388644086,9.81513908644666
GA (Optimized),4,0,51,124,94.0,"[51, 124]",3.721857533679465,7.0,0.014098924379501648,1.088139281828074
GA (Optimized),4,1,51,124,94.0,"[51, 167, 132, 124]",9.495681865931866,14.7,0.14214120831041036,10.515197517193716
GA (Optimized),4,2,51,124,94.0,"[51, 58, 124]",5.564738649550883,9.01,0.10179032526762952,5.146007759852972
GA (Optimized),4,3,51,124,94.0,"[51, 124]",3.721857533679465,7.0,0.014098924379501648,1.088139281828074
GA (Optimized),4,4,51,124,94.0,"[51, 71, 224, 124]",9.211222836763351,15.260000000000002,0.10160830792585179,7.753701721927979
GA (Optimized),5,0,53,19,57.0,"[53, 126, 19]",4.311705114199473,7.5600000000000005,0.10589085626354804,2.499689286602038
GA (Optimized),5,1,53,19,57.0,"[53, 126, 19]",4.311705114199473,7.5600000000000005,0.10589085626354804,2.499689286602038
GA (Optimized),5,2,53,19,57.0,"[53, 62, 19]",7.1608718243786385,12.47,0.03735436682159335,4.573327571660802
GA (Optimized),5,3,53,19,57.0,"[53, 1, 200, 150, 44, 19]",18.967934703105666,33.980000000000004,0.26332536648903493,9.494685465794763
GA (Optimized),5,4,53,19,57.0,"[53, 126, 218, 19]",9.396108287560367,16.78,0.11671240689153237,4.85547282746453
GA (Optimized),6,0,58,106,115.0,"[58, 126, 106]",6.909005703587948,12.56,0.1010283928668187,2.9934859286395126
GA (Optimized),6,1,58,106,115.0,"[58, 178, 106]",6.12067315609306,10.8,0.05158751134932697,3.5259845134413066
GA (Optimized),6,2,58,106,115.0,"[58, 15, 106]",4.653823720423383,7.9,0.10810757425953182,3.3569572407276165
GA (Optimized),6,3,58,106,115.0,"[58, 15, 106]",4.653823720423383,7.9,0.10810757425953182,3.3569572407276165
GA (Optimized),6,4,58,106,115.0,"[58, 15, 106]",4.653823720423383,7.9,0.10810757425953182,3.3569572407276165
GA (Optimized),7,0,64,237,98.0,"[64, 103, 190, 237]",8.568434928311376,15.620000000000001,0.14342993591909758,3.5770297376782274
GA (Optimized),7,1,64,237,98.0,"[64, 237]",4.791030839875483,9.0,0.03770186718401153,1.3986013986013985
GA (Optimized),7,2,64,237,98.0,"[64, 237]",4.791030839875483,9.0,0.03770186718401153,1.3986013986013985
GA (Optimized),7,3,64,237,98.0,"[64, 171, 55, 237]",9.844662519409743,18.16,0.09808331628146585,3.676187622626511
GA (Optimized),7,4,64,237,98.0,"[64, 190, 237]",5.630938201429143,9.57,0.11331151345444038,4.059723736964056
GA (Optimized),8,0,77,67,135.0,"[77, 63, 67]",6.3462589723737555,10.05,0.08140048353413273,6.484194136567577
GA (Optimized),8,1,77,67,135.0,"[77, 200, 179, 67]",8.645643790254065,15.48,0.15806750967697678,4.2911176867548555
GA (Optimized),8,2,77,67,135.0,"[77, 105, 209, 67]",10.189621102597673,17.29,0.12497782121849019,7.5356387811606345
GA (Optimized),8,3,77,67,135.0,"[77, 63, 67]",6.3462589723737555,10.05,0.08140048353413273,6.484194136567577
GA (Optimized),8,4,77,67,135.0,"[77, 171, 243, 67]",12.136274499106015,22.73,0.1405282283365609,3.6455801530252367
GA (Optimized),9,0,82,39,19.0,"[82, 39]",6.903106587820338,13.0,0.04919024419077178,1.941747572815534
GA (Optimized),9,1,82,39,19.0,"[82, 83, 236, 104, 39]",14.05776776816293,23.919999999999998,0.23581082475157936,10.135122603687284
GA (Optimized),9,2,82,39,19.0,"[82, 97, 39]",5.3674080077376525,7.54,0.05566286073721079,7.903545747582445
GA (Optimized),9,3,82,39,19.0,"[82, 97, 39]",5.3674080077376525,7.54,0.05566286073721079,7.903545747582445
GA (Optimized),9,4,82,39,19.0,"[82, 246, 234, 39]",8.600501902538142,15.219999999999999,0.1485516451333648,4.7296820449906605
GA (Optimized),10,0,85,180,24.0,"[85, 76, 30, 211, 204, 196, 166, 180]",20.760239249498966,36.15,0.3540002242248634,12.895195911157547
GA (Optimized),10,1,85,180,24.0,"[85, 224, 174, 180]",10.718386766835884,19.45,0.11075002461074268,4.800808797263305
GA (Optimized),10,2,85,180,24.0,"[85, 153, 209, 81, 230, 180]",16.08826788884371,28.16,0.2944427760244272,9.599675280181899
GA (Optimized),10,3,85,180,24.0,"[85, 206, 180]",6.032417382042389,11.03,0.0889042753919492,2.453730497124027
GA (Optimized),10,4,85,180,24.0,"[85, 2, 180]",5.76156587832437,10.35,0.09037266780344741,2.7972703899166813
GA (Optimized),11,0,87,193,98.0,"[87, 11, 139, 193]",8.435645890413454,15.11,0.1371554214951114,4.197496319824603
GA (Optimized),11,1,87,193,98.0,"[87, 71, 23, 58, 245, 193]",15.132296565368758,26.45,0.2142898269490228,9.215048086420255
GA (Optimized),11,2,87,193,98.0,"[87, 193]",7.390307464785021,14.0,0.004008021397538822,1.9455252918287937
GA (Optimized),11,3,87,193,98.0,"[87, 193]",7.390307464785021,14.0,0.004008021397538822,1.9455252918287937
GA (Optimized),11,4,87,193,98.0,"[87, 193]",7.390307464785021,14.0,0.004008021397538822,1.9455252918287937
GA (Optimized),12,0,94,68,115.0,"[94, 61, 224, 68]",9.794746976391394,17.57,0.1074326156713886,4.887585958449888
GA (Optimized),12,1,94,68,115.0,"[94, 204, 210, 143, 68]",12.116661399967798,20.560000000000002,0.1911754589863674,8.896543811359436
GA (Optimized),12,2,94,68,115.0,"[94, 74, 167, 68]",8.552842465747435,15.11,0.13429135269589768,4.787775299693337
GA (Optimized),12,3,94,68,115.0,"[94, 153, 209, 45, 170, 68]",17.19854352235376,30.669999999999998,0.22060715805943473,8.98680687467964
GA (Optimized),12,4,94,68,115.0,"[94, 46, 203, 166, 68]",15.191683281321449,26.57,0.2072071912408262,9.222605619746009
GA (Optimized),13,0,97,7,45.0,"[97, 15, 208, 7]",10.396576039006849,16.79,0.12434353413705455,9.821364893828662
GA (Optimized),13,1,97,7,45.0,"[97, 191, 7]",4.95893022280158,8.05,0.042316348010468186,4.606176591992195
GA (Optimized),13,2,97,7,45.0,"[97, 87, 7]",5.708234623724034,10.2,0.10386114028309182,2.885381408195535
GA (Optimized),13,3,97,7,45.0,"[97, 191, 7]",4.95893022280158,8.05,0.042316348010468186,4.606176591992195
GA (Optimized),13,4,97,7,45.0,"[97, 227, 135, 7]",10.901933428584275,17.1,0.13845507137725038,11.551984535855503
GA (Optimized),14,0,98,70,144.0,"[98, 129, 70]",6.211871103594229,8.76,0.11328086565038128,8.98943421949557
GA (Optimized),14,1,98,70,144.0,"[98, 81, 70]",6.340584113088429,11.11,0.05457405969117113,3.8460594759053883
GA (Optimized),14,2,98,70,144.0,"[98, 200, 22, 70]",7.695416588125691,13.64,0.11619344021400015,4.202792780307453
GA (Optimized),14,3,98,70,144.0,"[98, 117, 138, 70]",10.256851713011761,18.759999999999998,0.20849351818952716,4.071518287774522
GA (Optimized),14,4,98,70,144.0,"[98, 81, 113, 70]",7.868842611335073,13.629999999999999,0.1370572812516693,5.063627134797864
GA (Optimized),15,0,103,242,189.0,"[103, 110, 4, 33, 242]",12.526813202803439,22.04,0.1838946268745108,7.258224073705428
GA (Optimized),15,1,103,242,189.0,"[103, 107, 134, 115, 208, 242]",18.229298211527713,32.43,0.2669738577318218,9.67103027104083
GA (Optimized),15,2,103,242,189.0,"[103, 155, 75, 242]",10.426629862448392,17.93,0.10864587791510774,7.145180495369298
GA (Optimized),15,3,103,242,189.0,"[103, 46, 81, 242]",9.931780463670156,17.81,0.13316417021549723,4.934156063027531
GA (Optimized),15,4,103,242,189.0,"[103, 198, 92, 6, 242]",13.645964867335097,24.21,0.2361783190612875,7.35055685808355
GA (Optimized),16,0,108,129,84.0,"[108, 239, 129]",7.286234070554315,13.18,0.06999781198483271,3.3761736347943248
GA (Optimized),16,1,108,129,84.0,"[108, 68, 129]",6.429488903337874,11.72,0.09970750849822074,2.6978832539420354
GA (Optimized),16,2,108,129,84.0,"[108, 68, 129]",6.429488903337874,11.72,0.09970750849822074,2.6978832539420354
GA (Optimized),16,3,108,129,84.0,"[108, 233, 226, 145, 141, 129]",13.726116958156048,23.43,0.20919972754275282,9.741785199466115
GA (Optimized),16,4,108,129,84.0,"[108, 239, 129]",7.286234070554315,13.18,0.06999781198483271,3.3761736347943248
GA (Optimized),17,0,142,136,82.0,"[142, 136]",2.2942744151578363,4.0,0.016129381929883644,1.447178002894356
GA (Optimized),17,1,142,136,82.0,"[142, 193, 136]",5.271479709251208,9.21,0.07395162006965378,3.221471116151559
GA (Optimized),17,2,142,136,82.0,"[142, 47, 136]",6.322356985988479,11.54,0.11106973226370484,2.5951803315468447
GA (Optimized),17,3,142,136,82.0,"[142, 136]",2.2942744151578363,4.0,0.016129381929883644,1.447178002894356
GA (Optimized),17,4,142,136,82.0,"[142, 136]",2.2942744151578363,4.0,0.016129381929883644,1.447178002894356
GA (Optimized),18,0,155,81,59.0,"[155, 34, 81]",6.066506508735346,8.57,0.08463712720714697,8.78057685286601
GA (Optimized),18,1,155,81,59.0,"[155, 2, 37, 147, 81]",13.59972466180908,23.38,0.20041192758139148,9.248005417673312
GA (Optimized),18,2,155,81,59.0,"[155, 143, 147, 81]",10.07386066779667,18.22,0.11770809471510604,4.6427411969106895
GA (Optimized),18,3,155,81,59.0,"[155, 2, 74, 208, 86, 81]",16.377310878977696,29.61,0.246052948579649,7.4924749720190045
GA (Optimized),18,4,155,81,59.0,"[155, 34, 81]",6.066506508735346,8.57,0.08463712720714697,8.78057685286601
GA (Optimized),19,0,159,177,47.0,"[159, 139, 177]",7.246303927986033,12.78,0.08464358424285012,4.154554263565892
GA (Optimized),19,1,159,177,47.0,"[159, 139, 177]",7.246303927986033,12.78,0.08464358424285012,4.154554263565892
GA (Optimized),19,2,159,177,47.0,"[159, 136, 214, 177]",8.735128842216358,14.49,0.07382977378469234,7.3398995504047555
GA (Optimized),19,3,159,177,47.0,"[159, 205, 153, 17, 177]",13.911776579811947,24.38,0.17730980603679855,8.342918190004543
GA (Optimized),19,4,159,177,47.0,"[159, 35, 177]",7.27094194421367,11.93,0.11432307522882498,6.358225108225108
GA (Optimized),20,0,180,225,169.0,"[180, 225]",7.3871352002121755,14.0,0.05129329438755058,1.858736059479554
GA (Optimized),20,1,180,225,169.0,"[180, 225]",7.3871352002121755,14.0,0.05129329438755058,1.858736059479554
GA (Optimized),20,2,180,225,169.0,"[180, 207, 165, 195, 225]",14.034289452490405,26.090000000000003,0.11872873989599247,4.768354152608025
GA (Optimized),20,3,180,225,169.0,"[180, 225]",7.3871352002121755,14.0,0.05129329438755058,1.858736059479554
GA (Optimized),20,4,180,225,169.0,"[180, 129, 239, 225]",9.85978400130321,16.94,0.14260143682711035,6.735017851275378
GA (Optimized),21,0,187,189,174.0,"[187, 46, 58, 189]",8.797406818285635,15.709999999999999,0.1587437533786361,4.473918461360229
GA (Optimized),21,1,187,189,174.0,"[187, 152, 16, 10, 231, 189]",16.289015869363443,28.759999999999998,0.2536443388797002,9.164612838497668
GA (Optimized),21,2,187,189,174.0,"[187, 148, 113, 189]",9.444718774946317,17.43,0.12291526234544348,3.464220981213413
GA (Optimized),21,3,187,189,174.0,"[187, 134, 113, 189]",9.32747806850909,17.09,0.14756191651650033,3.691047467770699
GA (Optimized),21,4,187,189,174.0,"[187, 81, 132, 189]",7.267085677204736,12.94,0.09955720678345155,3.836092575848502
GA (Optimized),22,0,189,128,18.0,"[189, 137, 128]",4.996381693226742,8.81,0.040417232697375086,2.89628261708765
GA (Optimized),22,1,189,128,18.0,"[189, 234, 196, 128]",8.642954877310476,15.08,0.16935715706476814,5.260738650955229
GA (Optimized),22,2,189,128,18.0,"[189, 115, 230, 128]",10.004889162694086,16.490000000000002,0.14530251739735725,8.58149203737439
GA (Optimized),22,3,189,128,18.0,"[189, 137, 128]",4.996381693226742,8.81,0.040417232697375086,2.89628261708765
GA (Optimized),22,4,189,128,18.0,"[189, 58, 21, 169, 128]",11.635982237576837,20.42,0.15749058424138193,6.893675311522104
GA (Optimized),23,0,196,143,191.0,"[196, 162, 5, 143]",7.547558151006044,13.06,0.09974140232028375,4.938178651549792
GA (Optimized),23,1,196,143,191.0,"[196, 198, 91, 143]",9.389595654127067,16.69,0.13650294345048836,5.0182238554596035
GA (Optimized),23,2,196,143,191.0,"[196, 20, 143]",5.576906719957046,9.88,0.10200706697960736,3.0315229993158175
GA (Optimized),23,3,196,143,191.0,"[196, 20, 143]",5.576906719957046,9.88,0.10200706697960736,3.0315229993158175
GA (Optimized),23,4,196,143,191.0,"[196, 20, 143]",5.576906719957046,9.88,0.10200706697960736,3.0315229993158175
GA (Optimized),24,0,212,75,148.0,"[212, 75]",1.8463189353645837,3.0,0.03770186718401153,1.6750418760469012
GA (Optimized),24,1,212,75,148.0,"[212, 75]",1.8463189353645837,3.0,0.03770186718401153,1.6750418760469012
GA (Optimized),24,2,212,75,148.0,"[212, 75]",1.8463189353645837,3.0,0.03770186718401153,1.6750418760469012
GA (Optimized),24,3,212,75,148.0,"[212, 75]",1.8463189353645837,3.0,0.03770186718401153,1.6750418760469012
GA (Optimized),24,4,212,75,148.0,"[212, 75]",1.8463189353645837,3.0,0.03770186718401153,1.6750418760469012
GA (Optimized),25,0,224,27,32.0,"[224, 59, 110, 27]",8.526505456931183,15.290000000000001,0.1238604001568196,4.22173668442068
GA (Optimized),25,1,224,27,32.0,"[224, 85, 24, 27]",9.547088165158508,17.369999999999997,0.18029767801056965,4.039994308776692
GA (Optimized),25,2,224,27,32.0,"[224, 226, 50, 0, 134, 27]",16.627990383420116,27.94,0.17643054280071116,13.02530610289951
GA (Optimized),25,3,224,27,32.0,"[224, 215, 155, 27]",9.25481440676353,16.41,0.15259688762621576,5.020176702378322
GA (Optimized),25,4,224,27,32.0,"[224, 200, 27]",6.916157664454257,9.71,0.09362123806971341,10.165356465166711
GA (Optimized),26,0,235,139,190.0,"[235, 139]",5.389189038988964,9.0,0.0010005003335835344,4.444444444444445
GA (Optimized),26,1,235,139,190.0,"[235, 139]",5.389189038988964,9.0,0.0010005003335835344,4.444444444444445
GA (Optimized),26,2,235,139,190.0,"[235, 41, 139]",6.587603215371488,10.120000000000001,0.05571881256329626,7.554437858012495
GA (Optimized),26,3,235,139,190.0,"[235, 139]",5.389189038988964,9.0,0.0010005003335835344,4.444444444444445
GA (Optimized),26,4,235,139,190.0,"[235, 1, 139]",6.214308604891778,9.88,0.04236582311058805,6.3079942897930055
GA (Optimized),27,0,245,94,33.0,"[245, 98, 9, 94]",8.217740997854191,14.63,0.07594449105717582,4.399788252685196
GA (Optimized),27,1,245,94,33.0,"[245, 146, 72, 208, 172, 94]",18.10885542043863,33.24,0.18750401752793291,7.1630210759012485
GA (Optimized),27,2,245,94,33.0,"[245, 94]",5.57393666400685,10.0,0.019182819416773987,2.840909090909091
GA (Optimized),27,3,245,94,33.0,"[245, 168, 94]",6.178279027086174,11.42,0.08341148982026282,2.216277900700476
GA (Optimized),27,4,245,94,33.0,"[245, 41, 105, 94]",12.48831668285287,23.19,0.08642303701041486,4.33694885874873
GA (Optimized),28,0,246,144,119.0,"[246, 146, 144]",7.165468755551988,11.96,0.06168121831797363,5.834821950282977
GA (Optimized),28,1,246,144,119.0,"[246, 167, 154, 144]",8.731511430240694,15.36,0.0658399435567077,5.158797235868412
GA (Optimized),28,2,246,144,119.0,"[246, 48, 144]",6.552443679567911,11.76,0.07633822408693829,3.2477110617091443
GA (Optimized),28,3,246,144,119.0,"[246, 48, 144]",6.552443679567911,11.76,0.07633822408693829,3.2477110617091443
GA (Optimized),28,4,246,144,119.0,"[246, 247, 59, 144]",7.608836757999574,13.41,0.13124181077842523,4.322321073830231
GA (Optimized),29,0,248,189,21.0,"[248, 47, 189]",6.91299189850806,12.54,0.12462621312662828,3.028020172850357
GA (Optimized),29,1,248,189,21.0,"[248, 216, 189]",5.021990910667687,7.16,0.08932107137221143,7.075972946280114
GA (Optimized),29,2,248,189,21.0,"[248, 47, 189]",6.91299189850806,12.54,0.12462621312662828,3.028020172850357
GA (Optimized),29,3,248,189,21.0,"[248, 15, 115, 189]",8.624977309212795,15.11,0.17616395313140393,5.085640616366874
GA (Optimized),29,4,248,189,21.0,"[248, 41, 112, 232, 189]",14.049466903236526,23.990000000000002,0.16063706502569447,10.031378918644089
SARSA (Optimized),0,0,8,44,200.0,"[8, 68, 166, 44]",12.025640837261225,22.32,0.18786535732513635,4.046406150318416
SARSA (Optimized),0,1,8,44,200.0,"[8, 238, 44]",5.911019926660632,8.59,0.11360709205856662,7.909688995215311
SARSA (Optimized),0,2,8,44,200.0,"[8, 238, 44]",5.911019926660632,8.59,0.11360709205856662,7.909688995215311
SARSA (Optimized),0,3,8,44,200.0,"[8, 149, 44]",10.297456660195886,19.49,0.09146371394817987,2.625087730057169
SARSA (Optimized),0,4,8,44,200.0,"[8, 5, 44]",9.628353975399689,18.1,0.05989786671690926,2.801923076923077
SARSA (Optimized),1,0,24,221,172.0,"[24, 188, 221]",7.92098974674599,13.14,0.07492936047769115,6.642554693013409
SARSA (Optimized),1,1,24,221,172.0,"[24, 146, 221]",8.320263546360659,14.96,0.10701852940328195,4.040789937698366
SARSA (Optimized),1,2,24,221,172.0,"[24, 109, 221]",9.100034938792746,15.98,0.06328592995755535,5.455245799027397
SARSA (Optimized),1,3,24,221,172.0,"[24, 29, 37, 221]",13.104356853069167,24.259999999999998,0.15894951759130277,4.633359988958889
SARSA (Optimized),1,4,24,221,172.0,"[24, 146, 221]",8.320263546360659,14.96,0.10701852940328195,4.040789937698366
SARSA (Optimized),2,0,32,42,162.0,"[32, 35, 215, 42]",11.164017883633536,18.83,0.13566611821680175,8.541590240842478
SARSA (Optimized),2,1,32,42,162.0,"[32, 138, 42]",7.789699146560314,14.56,0.06085962405229742,2.457206296723122
SARSA (Optimized),2,2,32,42,162.0,"[32, 206, 114, 42]",12.281712895610193,21.34,0.18915163961482348,7.774837018628728
SARSA (Optimized),2,3,32,42,162.0,"[32, 189, 42]",11.24033581999506,20.88,0.05283571488564477,3.922425527646831
SARSA (Optimized),2,4,32,42,162.0,"[32, 192, 42]",7.5173800873461865,13.22,0.0434359548146368,4.471746504508976
SARSA (Optimized),3,0,37,208,124.0,"[37, 87, 208]",8.104000940331348,15.2,0.07861310504251356,2.40208504409297
SARSA (Optimized),3,1,37,208,124.0,"[37, 122, 208]",8.093738888354771,14.86,0.04347212384630674,3.2534862560044013
SARSA (Optimized),3,2,37,208,124.0,"[37, 88, 208]",6.371931729702145,11.75,0.07648187995218622,2.3699358285824452
SARSA (Optimized),3,3,37,208,124.0,"[37, 168, 208]",7.9350573200855985,14.42,0.0780120768006543,3.5082684852270107
SARSA (Optimized),3,4,37,208,124.0,"[37, 150, 208]",8.07246053417943,15.04,0.08221149379087359,2.6389854302108464
SARSA (Optimized),4,0,51,124,94.0,"[51, 124]",3.721857533679465,7.0,0.014098924379501648,1.088139281828074
SARSA (Optimized),4,1,51,124,94.0,"[51, 124]",3.721857533679465,7.0,0.014098924379501648,1.088139281828074
SARSA (Optimized),4,2,51,124,94.0,"[51, 124]",3.721857533679465,7.0,0.014098924379501648,1.088139281828074
SARSA (Optimized),4,3,51,124,94.0,"[51, 124]",3.721857533679465,7.0,0.014098924379501648,1.088139281828074
SARSA (Optimized),4,4,51,124,94.0,"[51, 124]",3.721857533679465,7.0,0.014098924379501648,1.088139281828074
SARSA (Optimized),5,0,53,19,57.0,"[53, 172, 83, 19]",13.144843898567974,23.38,0.15766847001153997,7.037716787822562
SARSA (Optimized),5,1,53,19,57.0,"[53, 93, 19]",11.584759640279959,21.73,0.11116139717352491,3.4320561056395054
SARSA (Optimized),5,2,53,19,57.0,"[53, 95, 19]",9.152006546157875,17.25,0.09245376723776469,2.4963520799327297
SARSA (Optimized),5,3,53,19,57.0,"[53, 157, 19]",10.905733926826228,17.86,0.05009411053810719,9.803528468323977
SARSA (Optimized),5,4,53,19,57.0,"[53, 62, 19]",7.1608718243786385,12.47,0.03735436682159335,4.573327571660802
SARSA (Optimized),6,0,58,106,115.0,"[58, 190, 106]",11.045352826743875,20.57,0.11245087069900561,3.633087827670864
SARSA (Optimized),6,1,58,106,115.0,"[58, 174, 102, 106]",11.616209741667587,19.490000000000002,0.17005235897225077,9.100970169879556
SARSA (Optimized),6,2,58,106,115.0,"[58, 47, 106]",9.796491953080615,16.54,0.0546364765986833,7.55050505050505
SARSA (Optimized),6,3,58,106,115.0,"[58, 21, 212, 106]",10.279909599142442,17.43,0.15890677316363466,7.586187835966757
SARSA (Optimized),6,4,58,106,115.0,"[58, 245, 158, 106]",7.977762393248275,13.69,0.12882007195916242,5.470581858302633
SARSA (Optimized),7,0,64,237,98.0,"[64, 237]",4.791030839875483,9.0,0.03770186718401153,1.3986013986013985
SARSA (Optimized),7,1,64,237,98.0,"[64, 237]",4.791030839875483,9.0,0.03770186718401153,1.3986013986013985
SARSA (Optimized),7,2,64,237,98.0,"[64, 237]",4.791030839875483,9.0,0.03770186718401153,1.3986013986013985
SARSA (Optimized),7,3,64,237,98.0,"[64, 237]",4.791030839875483,9.0,0.03770186718401153,1.3986013986013985
SARSA (Optimized),7,4,64,237,98.0,"[64, 237]",4.791030839875483,9.0,0.03770186718401153,1.3986013986013985
SARSA (Optimized),8,0,77,67,135.0,"[77, 93, 169, 67]",12.524480430493918,22.7,0.11267883855812769,5.703383894632395
SARSA (Optimized),8,1,77,67,135.0,"[77, 168, 67]",14.692477064636568,27.42,0.04745066989258853,4.841209318343952
SARSA (Optimized),8,2,77,67,135.0,"[77, 181, 67]",10.929784359728869,20.85,0.06908662088128867,2.420291867322406
SARSA (Optimized),8,3,77,67,135.0,"[77, 158, 67]",8.407996371730412,15.01,0.06578401964892566,4.41630582917867
