algorithm,scenario_index,run_id,source,dest,bandwidth_requirement,path,cost,delay_ms,reliability_cost,resource_cost
SARSA (Optimized),8,4,77,67,135.0,"[77, 78, 67]",6.733559744828178,12.379999999999999,0.08119749151314637,2.596002486871172
SARSA (Optimized),9,0,82,39,19.0,"[82, 39]",6.903106587820338,13.0,0.04919024419077178,1.941747572815534
SARSA (Optimized),9,1,82,39,19.0,"[82, 39]",6.903106587820338,13.0,0.04919024419077178,1.941747572815534
SARSA (Optimized),9,2,82,39,19.0,"[82, 39]",6.903106587820338,13.0,0.04919024419077178,1.941747572815534
SARSA (Optimized),9,3,82,39,19.0,"[82, 39]",6.903106587820338,13.0,0.04919024419077178,1.941747572815534
SARSA (Optimized),9,4,82,39,19.0,"[82, 39]",6.903106587820338,13.0,0.04919024419077178,1.941747572815534
SARSA (Optimized),10,0,85,180,24.0,"[85, 153, 180]",6.8292504908127585,12.55,0.04138960974997095,2.7091680394388353
SARSA (Optimized),10,1,85,180,24.0,"[85, 24, 13, 180]",10.084195303607213,17.66,0.18034723759236504,6.000455661647516
SARSA (Optimized),10,2,85,180,24.0,"[85, 77, 180]",6.9259312685620795,12.75,0.08233415227858534,2.63115511439252
SARSA (Optimized),10,3,85,180,24.0,"[85, 2, 180]",5.76156587832437,10.35,0.09037266780344741,2.7972703899166813
SARSA (Optimized),10,4,85,180,24.0,"[85, 234, 180]",8.883723329482205,15.78,0.09498044217375318,4.826145984150395
SARSA (Optimized),11,0,87,193,98.0,"[87, 127, 193]",7.188924037060328,12.41,0.06166653617073031,4.827120381045546
SARSA (Optimized),11,1,87,193,98.0,"[87, 193]",7.390307464785021,14.0,0.004008021397538822,1.9455252918287937
SARSA (Optimized),11,2,87,193,98.0,"[87, 193]",7.390307464785021,14.0,0.004008021397538822,1.9455252918287937
SARSA (Optimized),11,3,87,193,98.0,"[87, 193]",7.390307464785021,14.0,0.004008021397538822,1.9455252918287937
SARSA (Optimized),11,4,87,193,98.0,"[87, 193]",7.390307464785021,14.0,0.004008021397538822,1.9455252918287937
SARSA (Optimized),12,0,94,68,115.0,"[94, 9, 68]",7.5790086077594125,13.91,0.05052677771021835,3.044252872231734
SARSA (Optimized),12,1,94,68,115.0,"[94, 172, 68]",5.946935180828665,10.52,0.08112218509970248,3.3129926264937706
SARSA (Optimized),12,2,94,68,115.0,"[94, 118, 68]",7.951868478400511,12.76,0.040319704022584134,7.7988628359686825
SARSA (Optimized),12,3,94,68,115.0,"[94, 80, 68]",12.802609020871127,24.27,0.1059953415616021,3.1790520920132312
SARSA (Optimized),12,4,94,68,115.0,"[94, 233, 68]",8.56666069209907,14.2,0.10688905661489244,7.172969875573019
SARSA (Optimized),13,0,97,7,45.0,"[97, 81, 116, 7]",13.115746563947017,23.98,0.10020481034556968,5.478425604216732
SARSA (Optimized),13,1,97,7,45.0,"[97, 39, 7]",9.501100154752534,14.97,0.07907720791846606,9.961884961884962
SARSA (Optimized),13,2,97,7,45.0,"[97, 210, 7]",9.591138566854212,17.53,0.09774303580000518,3.984078280571051
SARSA (Optimized),13,3,97,7,45.0,"[97, 145, 7]",10.062843099155165,18.59,0.07397905184891695,3.728246918002448
SARSA (Optimized),13,4,97,7,45.0,"[97, 222, 7]",7.974540253782222,14.9,0.04032811649808545,2.5622090941639817
SARSA (Optimized),14,0,98,70,144.0,"[98, 89, 70]",10.091349115739686,19.04,0.07442190203993729,2.745112725638529
SARSA (Optimized),14,1,98,70,144.0,"[98, 106, 70]",13.812509734565234,23.66,0.07010936310324835,9.807384628171297
SARSA (Optimized),14,2,98,70,144.0,"[98, 90, 70]",8.46566551325125,14.23,0.07131688777915045,6.646352234587528
SARSA (Optimized),14,3,98,70,144.0,"[98, 195, 70]",10.652009440334265,20.07,0.0660511525879112,2.9859704727894534
SARSA (Optimized),14,4,98,70,144.0,"[98, 51, 70]",10.5865023220267,19.18,0.05620478868498915,4.898204427106011
SARSA (Optimized),15,0,103,242,189.0,"[103, 242]",2.827157308801926,5.0,0.04395188752918283,1.5698587127158556
SARSA (Optimized),15,1,103,242,189.0,"[103, 242]",2.827157308801926,5.0,0.04395188752918283,1.5698587127158556
SARSA (Optimized),15,2,103,242,189.0,"[103, 242]",2.827157308801926,5.0,0.04395188752918283,1.5698587127158556
SARSA (Optimized),15,3,103,242,189.0,"[103, 242]",2.827157308801926,5.0,0.04395188752918283,1.5698587127158556
SARSA (Optimized),15,4,103,242,189.0,"[103, 242]",2.827157308801926,5.0,0.04395188752918283,1.5698587127158556
SARSA (Optimized),16,0,108,129,84.0,"[108, 119, 129]",8.749403465615956,16.48,0.08441409829452735,2.4203961806379883
SARSA (Optimized),16,1,108,129,84.0,"[108, 140, 129]",9.883767419114557,18.51,0.11111825969869973,2.9771597060247323
SARSA (Optimized),16,2,108,129,84.0,"[108, 140, 129]",9.883767419114557,18.51,0.11111825969869973,2.9771597060247323
SARSA (Optimized),16,3,108,129,84.0,"[108, 140, 129]",9.883767419114557,18.51,0.11111825969869973,2.9771597060247323
SARSA (Optimized),16,4,108,129,84.0,"[108, 140, 129]",9.883767419114557,18.51,0.11111825969869973,2.9771597060247323
SARSA (Optimized),17,0,142,136,82.0,"[142, 136]",2.2942744151578363,4.0,0.016129381929883644,1.447178002894356
SARSA (Optimized),17,1,142,136,82.0,"[142, 136]",2.2942744151578363,4.0,0.016129381929883644,1.447178002894356
SARSA (Optimized),17,2,142,136,82.0,"[142, 136]",2.2942744151578363,4.0,0.016129381929883644,1.447178002894356
SARSA (Optimized),17,3,142,136,82.0,"[142, 136]",2.2942744151578363,4.0,0.016129381929883644,1.447178002894356
SARSA (Optimized),17,4,142,136,82.0,"[142, 136]",2.2942744151578363,4.0,0.016129381929883644,1.447178002894356
SARSA (Optimized),18,0,155,81,59.0,"[155, 32, 81]",8.294664231368232,12.67,0.06603718383839656,9.699265381083563
SARSA (Optimized),18,1,155,81,59.0,"[155, 209, 81]",8.733530354140278,13.22,0.09277350219317651,10.47849151741163
SARSA (Optimized),18,2,155,81,59.0,"[155, 203, 81]",7.776438836820368,11.27,0.10143567238615864,10.555040675522603
SARSA (Optimized),18,3,155,81,59.0,"[155, 211, 54, 81]",8.730345691095287,15.85,0.15081424651723882,3.800507085700583
SARSA (Optimized),18,4,155,81,59.0,"[155, 237, 81]",9.02175122522194,16.3,0.0959045644158647,4.214899279485904
SARSA (Optimized),19,0,159,177,47.0,"[159, 231, 201, 177]",9.853397583045046,17.619999999999997,0.0981128199835374,5.069818685249926
SARSA (Optimized),19,1,159,177,47.0,"[159, 234, 177]",7.485666299705658,13.78,0.11424171703364451,2.8069689229778216
SARSA (Optimized),19,2,159,177,47.0,"[159, 37, 221, 177]",12.607987206799852,20.13,0.14444149110172422,12.498273797346679
SARSA (Optimized),19,3,159,177,47.0,"[159, 190, 177]",10.377522692843314,18.57,0.09054456590247073,5.326796615362858
SARSA (Optimized),19,4,159,177,47.0,"[159, 108, 201, 177]",9.537728982843921,17.299999999999997,0.16605547263408066,4.189561705268494
SARSA (Optimized),20,0,180,225,169.0,"[180, 225]",7.3871352002121755,14.0,0.05129329438755058,1.858736059479554
SARSA (Optimized),20,1,180,225,169.0,"[180, 225]",7.3871352002121755,14.0,0.05129329438755058,1.858736059479554
SARSA (Optimized),20,2,180,225,169.0,"[180, 225]",7.3871352002121755,14.0,0.05129329438755058,1.858736059479554
SARSA (Optimized),20,3,180,225,169.0,"[180, 225]",7.3871352002121755,14.0,0.05129329438755058,1.858736059479554
SARSA (Optimized),20,4,180,225,169.0,"[180, 225]",7.3871352002121755,14.0,0.05129329438755058,1.858736059479554
SARSA (Optimized),21,0,187,189,174.0,"[187, 189]",4.24004424344621,8.0,0.05024121643674679,1.124859392575928
SARSA (Optimized),21,1,187,189,174.0,"[187, 189]",4.24004424344621,8.0,0.05024121643674679,1.124859392575928
SARSA (Optimized),21,2,187,189,174.0,"[187, 189]",4.24004424344621,8.0,0.05024121643674679,1.124859392575928
SARSA (Optimized),21,3,187,189,174.0,"[187, 189]",4.24004424344621,8.0,0.05024121643674679,1.124859392575928
SARSA (Optimized),21,4,187,189,174.0,"[187, 189]",4.24004424344621,8.0,0.05024121643674679,1.124859392575928
SARSA (Optimized),22,0,189,128,18.0,"[189, 246, 128]",9.34921004142371,17.44,0.09051369495140708,3.0102796646914296
SARSA (Optimized),22,1,189,128,18.0,"[189, 115, 128]",7.997351982211969,14.21,0.12041625328287053,4.281135531135531
SARSA (Optimized),22,2,189,128,18.0,"[189, 207, 128]",7.889952252717819,13.35,0.07820498731646378,5.9574537826143965
SARSA (Optimized),22,3,189,128,18.0,"[189, 137, 128]",4.996381693226742,8.81,0.040417232697375086,2.89628261708765
SARSA (Optimized),22,4,189,128,18.0,"[189, 231, 128]",9.883153480331748,17.9,0.07199636746864602,4.557772850455777
SARSA (Optimized),23,0,196,143,191.0,"[196, 22, 143]",9.876378331940245,17.93,0.05676343679482909,4.471746504508976
SARSA (Optimized),23,1,196,143,191.0,"[196, 20, 143]",5.576906719957046,9.88,0.10200706697960736,3.0315229993158175
SARSA (Optimized),23,2,196,143,191.0,"[196, 20, 143]",5.576906719957046,9.88,0.10200706697960736,3.0315229993158175
SARSA (Optimized),23,3,196,143,191.0,"[196, 20, 170, 143]",11.29427980271591,20.599999999999998,0.12092973585935132,4.790004409790528
SARSA (Optimized),23,4,196,143,191.0,"[196, 181, 217, 143]",12.68991992333263,23.73,0.10647073182330502,3.9648935189281898
SARSA (Optimized),24,0,212,75,148.0,"[212, 75]",1.8463189353645837,3.0,0.03770186718401153,1.6750418760469012
SARSA (Optimized),24,1,212,75,148.0,"[212, 75]",1.8463189353645837,3.0,0.03770186718401153,1.6750418760469012
SARSA (Optimized),24,2,212,75,148.0,"[212, 75]",1.8463189353645837,3.0,0.03770186718401153,1.6750418760469012
SARSA (Optimized),24,3,212,75,148.0,"[212, 75]",1.8463189353645837,3.0,0.03770186718401153,1.6750418760469012
SARSA (Optimized),24,4,212,75,148.0,"[212, 75]",1.8463189353645837,3.0,0.03770186718401153,1.6750418760469012
SARSA (Optimized),25,0,224,27,32.0,"[224, 234, 27]",6.619710451561036,9.78,0.0940942655277909,8.507410859513497
SARSA (Optimized),25,1,224,27,32.0,"[224, 6, 27]",9.279356858708056,16.51,0.10173920275571377,4.9691754894067035
SARSA (Optimized),25,2,224,27,32.0,"[224, 69, 27]",8.293267739494562,14.97,0.10692775647170781,3.8809470627652445
SARSA (Optimized),25,3,224,27,32.0,"[224, 36, 27]",11.373579350126121,18.75,0.03322676146677858,9.943056608430442
SARSA (Optimized),25,4,224,27,32.0,"[224, 148, 27]",10.564276761611167,19.91,0.05900842806145128,2.9578711659636516
SARSA (Optimized),26,0,235,139,190.0,"[235, 139]",5.389189038988964,9.0,0.0010005003335835344,4.444444444444445
SARSA (Optimized),26,1,235,139,190.0,"[235, 139]",5.389189038988964,9.0,0.0010005003335835344,4.444444444444445
SARSA (Optimized),26,2,235,139,190.0,"[235, 139]",5.389189038988964,9.0,0.0010005003335835344,4.444444444444445
SARSA (Optimized),26,3,235,139,190.0,"[235, 139]",5.389189038988964,9.0,0.0010005003335835344,4.444444444444445
SARSA (Optimized),26,4,235,139,190.0,"[235, 139]",5.389189038988964,9.0,0.0010005003335835344,4.444444444444445
SARSA (Optimized),27,0,245,94,33.0,"[245, 94]",5.57393666400685,10.0,0.019182819416773987,2.840909090909091
SARSA (Optimized),27,1,245,94,33.0,"[245, 94]",5.57393666400685,10.0,0.019182819416773987,2.840909090909091
SARSA (Optimized),27,2,245,94,33.0,"[245, 94]",5.57393666400685,10.0,0.019182819416773987,2.840909090909091
SARSA (Optimized),27,3,245,94,33.0,"[245, 94]",5.57393666400685,10.0,0.019182819416773987,2.840909090909091
SARSA (Optimized),27,4,245,94,33.0,"[245, 94]",5.57393666400685,10.0,0.019182819416773987,2.840909090909091
SARSA (Optimized),28,0,246,144,119.0,"[246, 160, 144]",11.512097817313155,21.43,0.07523330972397851,3.872639121979808
SARSA (Optimized),28,1,246,144,119.0,"[246, 43, 144]",8.9078024713659,16.75,0.08034039572822901,2.543501763237149
SARSA (Optimized),28,2,246,144,119.0,"[246, 48, 23, 144]",11.504183214102406,19.89,0.09949638939179703,7.646671486424339
SARSA (Optimized),28,3,246,144,119.0,"[246, 192, 144]",9.292082977766485,17.22,0.07185506186299856,3.302632296037931
SARSA (Optimized),28,4,246,144,119.0,"[246, 34, 144]",6.282088614933996,10.57,0.1132062352043231,4.815633721863495
SARSA (Optimized),29,0,248,189,21.0,"[248, 114, 189]",10.65322708232521,17.31,0.11217937801372457,9.822866344605476
SARSA (Optimized),29,1,248,189,21.0,"[248, 36, 189]",11.887919640205338,20.75,0.060709407160610615,7.473534090285778
SARSA (Optimized),29,2,248,189,21.0,"[248, 224, 189]",8.967223534042759,15.629999999999999,0.05883357731962273,5.672867304234362
SARSA (Optimized),29,3,248,189,21.0,"[248, 147, 229, 189]",13.810818573003345,23.93,0.09962127164661394,9.079660957546809
SARSA (Optimized),29,4,248,189,21.0,"[248, 191, 189]",8.53838216110768,14.05,0.08425588339691753,7.4405269804430185
Q-Learning,0,0,8,44,200.0,"[8, 158, 44]",10.671392810225736,20.01,0.08213575056038858,3.208760425288088
Q-Learning,0,1,8,44,200.0,"[8, 58, 44]",10.481840740589325,19.01,0.05787865138404437,4.797385725870555
Q-Learning,0,2,8,44,200.0,"[8, 67, 44]",7.023284340736585,12.68,0.08250927540217626,3.292657790579659
Q-Learning,0,3,8,44,200.0,"[8, 19, 44]",6.756945484535329,11.7,0.08045719356094515,4.414041632335231
Q-Learning,0,4,8,44,200.0,"[8, 147, 44]",8.837948929414864,16.06,0.08738471940050824,3.908667567973562
Q-Learning,1,0,24,221,172.0,"[24, 153, 221]",13.594016652809152,25.55,0.10808520648106136,3.9329554543241647
Q-Learning,1,1,24,221,172.0,"[24, 225, 221]",11.085062610450786,20.55,0.06272273068331682,3.9562289562289568
Q-Learning,1,2,24,221,172.0,"[24, 81, 221]",13.386142052307886,24.11,0.08949241585914611,6.521471637750707
Q-Learning,1,3,24,221,172.0,"[24, 14, 221]",8.951715843474984,15.61,0.0740232311289594,5.622544370681479
Q-Learning,1,4,24,221,172.0,"[24, 179, 221]",7.281768798722582,11.77,0.05875041498980285,6.895718371128207
Q-Learning,2,0,32,42,162.0,"[32, 236, 42]",12.076271546611123,22.47,0.12044567333198233,4.025689223057644
Q-Learning,2,1,32,42,162.0,"[32, 147, 42]",6.722686052591149,12.06,0.12768901261195031,3.271896744037818
Q-Learning,2,2,32,42,162.0,"[32, 246, 42]",9.657026250328402,18.44,0.05969319179458793,2.0955914639501185
Q-Learning,2,3,32,42,162.0,"[32, 121, 42]",9.826309905850152,16.55,0.08241094974636218,7.632933104631218
Q-Learning,2,4,32,42,162.0,"[32, 192, 42]",7.5173800873461865,13.22,0.0434359548146368,4.471746504508976
Q-Learning,3,0,37,208,124.0,"[37, 86, 208]",12.834223301718401,24.13,0.06898822078348034,3.742634177416786
Q-Learning,3,1,37,208,124.0,"[37, 110, 208]",11.694499525737843,20.39,0.10927151364983825,7.333590358214459
Q-Learning,3,2,37,208,124.0,"[37, 150, 208]",8.07246053417943,15.04,0.08221149379087359,2.6389854302108464
Q-Learning,3,3,37,208,124.0,"[37, 169, 208]",8.743938402228334,15.97,0.11736592865760362,3.6186431181552576
Q-Learning,3,4,37,208,124.0,"[37, 95, 208]",8.217130266920888,15.25,0.08315137457545116,2.8359242727412655
Q-Learning,4,0,51,124,94.0,"[51, 124]",3.721857533679465,7.0,0.014098924379501648,1.088139281828074
Q-Learning,4,1,51,124,94.0,"[51, 124]",3.721857533679465,7.0,0.014098924379501648,1.088139281828074
Q-Learning,4,2,51,124,94.0,"[51, 118, 124]",8.847358841729891,16.76,0.08952961709633826,2.2024997830049475
Q-Learning,4,3,51,124,94.0,"[51, 124]",3.721857533679465,7.0,0.014098924379501648,1.088139281828074
Q-Learning,4,4,51,124,94.0,"[51, 124]",3.721857533679465,7.0,0.014098924379501648,1.088139281828074
Q-Learning,5,0,53,19,57.0,"[53, 180, 19]",12.514871508905062,23.69,0.04230603057389711,3.2858984986644564
Q-Learning,5,1,53,19,57.0,"[53, 97, 19]",11.121743048408577,20.54,0.06639271910063577,4.159126163391933
Q-Learning,5,2,53,19,57.0,"[53, 83, 19]",14.364283188161057,26.86,0.10393219397284938,4.515517649846008
Q-Learning,5,3,53,19,57.0,"[53, 157, 19]",10.905733926826228,17.86,0.05009411053810719,9.803528468323977
Q-Learning,5,4,53,19,57.0,"[53, 95, 19]",9.152006546157875,17.25,0.09245376723776469,2.4963520799327297
Q-Learning,6,0,58,106,115.0,"[58, 248, 106]",15.216616493592827,27.79,0.12561330586212577,6.419662509170946
Q-Learning,6,1,58,106,115.0,"[58, 215, 106]",10.233207138178088,15.9,0.05457405969117113,11.334174601353677
Q-Learning,6,2,58,106,115.0,"[58, 103, 106]",9.529697212157382,18.05,0.05774690261256275,2.4368657068680672
Q-Learning,6,3,58,106,115.0,"[58, 148, 106]",14.605660281297364,27.91,0.04569060197922902,3.184765503517973
Q-Learning,6,4,58,106,115.0,"[58, 44, 106]",9.642698496564115,18.35,0.08147682636366359,2.2162772432750835
Q-Learning,7,0,64,237,98.0,"[64, 237]",4.791030839875483,9.0,0.03770186718401153,1.3986013986013985
Q-Learning,7,1,64,237,98.0,"[64, 95, 237]",8.588652681814748,16.25,0.11952467543083015,2.1389763959274983
Q-Learning,7,2,64,237,98.0,"[64, 134, 237]",6.796378660636769,12.57,0.08770523583583167,2.4253354494300967
Q-Learning,7,3,64,237,98.0,"[64, 237]",4.791030839875483,9.0,0.03770186718401153,1.3986013986013985
Q-Learning,7,4,64,237,98.0,"[64, 14, 237]",7.250043315406369,10.61,0.05877682205041862,9.63705134395622
Q-Learning,8,0,77,67,135.0,"[77, 218, 67]",6.89605591390392,12.22,0.03723040201719398,3.8744339664938052
Q-Learning,8,1,77,67,135.0,"[77, 66, 67]",8.767335198756625,15.82,0.13397397397777422,4.085715032816463
Q-Learning,8,2,77,67,135.0,"[77, 133, 67]",9.961463293691953,18.17,0.09361044337508982,4.241900803397119
Q-Learning,8,3,77,67,135.0,"[77, 66, 67]",8.767335198756625,15.82,0.13397397397777422,4.085715032816463
Q-Learning,8,4,77,67,135.0,"[77, 193, 67]",9.672094841628502,18.21,0.06880905409668892,2.732260626997469
Q-Learning,9,0,82,39,19.0,"[82, 39]",6.903106587820338,13.0,0.04919024419077178,1.941747572815534
Q-Learning,9,1,82,39,19.0,"[82, 39]",6.903106587820338,13.0,0.04919024419077178,1.941747572815534
Q-Learning,9,2,82,39,19.0,"[82, 39]",6.903106587820338,13.0,0.04919024419077178,1.941747572815534
Q-Learning,9,3,82,39,19.0,"[82, 186, 39]",11.027877604160546,20.93,0.04852192974750138,2.7416051261814833
Q-Learning,9,4,82,39,19.0,"[82, 41, 39]",8.895959890415858,16.12,0.07841255667529448,4.062180617066343
Q-Learning,10,0,85,180,24.0,"[85, 153, 180]",6.8292504908127585,12.55,0.04138960974997095,2.7091680394388353
Q-Learning,10,1,85,180,24.0,"[85, 31, 180]",8.313812983849989,15.52,0.09969750525706665,2.619518661364348
Q-Learning,10,2,85,180,24.0,"[85, 39, 180]",10.984937560763978,19.97,0.11652005230573143,4.824907725361294
Q-Learning,10,3,85,180,24.0,"[85, 153, 180]",6.8292504908127585,12.55,0.04138960974997095,2.7091680394388353
Q-Learning,10,4,85,180,24.0,"[85, 95, 180]",7.38510707515378,10.25,0.030302716637256488,11.255081300813009
Q-Learning,11,0,87,193,98.0,"[87, 193]",7.390307464785021,14.0,0.004008021397538822,1.9455252918287937
Q-Learning,11,1,87,193,98.0,"[87, 193]",7.390307464785021,14.0,0.004008021397538822,1.9455252918287937
Q-Learning,11,2,87,193,98.0,"[87, 193]",7.390307464785021,14.0,0.004008021397538822,1.9455252918287937
Q-Learning,11,3,87,193,98.0,"[87, 11, 193]",9.704281535867473,18.33,0.1172851917262405,2.520479891748009
Q-Learning,11,4,87,193,98.0,"[87, 193]",7.390307464785021,14.0,0.004008021397538822,1.9455252918287937
Q-Learning,12,0,94,68,115.0,"[94, 143, 68]",9.37877903320329,16.16,0.05683038529425416,6.408649588075066
Q-Learning,12,1,94,68,115.0,"[94, 176, 68]",14.00379536628083,25.84,0.1246600028835357,5.231986827078852
Q-Learning,12,2,94,68,115.0,"[94, 60, 68]",11.54687831231333,20.93,0.08773132700054602,5.2777945710658365
Q-Learning,12,3,94,68,115.0,"[94, 61, 68]",10.017370949120842,18.94,0.08756409334554037,2.6055086055859014
Q-Learning,12,4,94,68,115.0,"[94, 39, 68]",10.154225534822356,18.97,0.09567085243888065,3.2026213954534537
Q-Learning,13,0,97,7,45.0,"[97, 104, 7]",7.8268446524002995,13.59,0.09723618536285171,5.0133689839572195
Q-Learning,13,1,97,7,45.0,"[97, 22, 7]",16.331248467079785,30.93,0.06401283533456797,4.235223082397084
Q-Learning,13,2,97,7,45.0,"[97, 237, 7]",13.451501524634075,25.3,0.09603031103658996,3.8634621566154834
Q-Learning,13,3,97,7,45.0,"[97, 59, 7]",11.344069203068221,20.9,0.12148649312196053,4.28811627565817
Q-Learning,13,4,97,7,45.0,"[97, 233, 7]",10.094799779170232,19.2,0.11210011582764468,2.305848722109694
Q-Learning,14,0,98,70,144.0,"[98, 173, 14, 70]",14.008666000521847,24.5,0.13521587420454378,8.590506191302417
Q-Learning,14,1,98,70,144.0,"[98, 81, 70]",6.340584113088429,11.11,0.05457405969117113,3.8460594759053883
Q-Learning,14,2,98,70,144.0,"[98, 220, 84, 70]",9.601421821329602,17.860000000000003,0.0862076313359627,3.2277976596440574
Q-Learning,14,3,98,70,144.0,"[98, 127, 70]",14.057506054236367,25.41,0.1194795213748594,6.583310989119544
Q-Learning,14,4,98,70,144.0,"[98, 108, 70]",14.426890528659772,27.58,0.10190454773376932,3.031595821698211
Q-Learning,15,0,103,242,189.0,"[103, 242]",2.827157308801926,5.0,0.04395188752918283,1.5698587127158556
Q-Learning,15,1,103,242,189.0,"[103, 118, 242]",7.521216887713129,13.76,0.05882540650047764,3.117846328814927
Q-Learning,15,2,103,242,189.0,"[103, 242]",2.827157308801926,5.0,0.04395188752918283,1.5698587127158556
Q-Learning,15,3,103,242,189.0,"[103, 242]",2.827157308801926,5.0,0.04395188752918283,1.5698587127158556
Q-Learning,15,4,103,242,189.0,"[103, 242]",2.827157308801926,5.0,0.04395188752918283,1.5698587127158556
Q-Learning,16,0,108,129,84.0,"[108, 43, 129]",12.455075040941274,23.75,0.05246250396253817,2.821681448762561
Q-Learning,16,1,108,129,84.0,"[108, 210, 129]",10.997301341742654,20.53,0.08134227674774197,3.5394932935916543
Q-Learning,16,2,108,129,84.0,"[108, 236, 129]",12.563454559559073,23.47,0.05620277460860933,4.057968635882454
Q-Learning,16,3,108,129,84.0,"[108, 184, 129]",7.311336111626053,12.82,0.12352559513426803,4.321392165428863
Q-Learning,16,4,108,129,84.0,"[108, 210, 129]",10.997301341742654,20.53,0.08134227674774197,3.5394932935916543
Q-Learning,17,0,142,136,82.0,"[142, 136]",2.2942744151578363,4.0,0.016129381929883644,1.447178002894356
Q-Learning,17,1,142,136,82.0,"[142, 218, 136]",9.115978282160766,15.22,0.08851743561770531,7.3971152573772665
Q-Learning,17,2,142,136,82.0,"[142, 136]",2.2942744151578363,4.0,0.016129381929883644,1.447178002894356
Q-Learning,17,3,142,136,82.0,"[142, 136]",2.2942744151578363,4.0,0.016129381929883644,1.447178002894356
Q-Learning,17,4,142,136,82.0,"[142, 136]",2.2942744151578363,4.0,0.016129381929883644,1.447178002894356
Q-Learning,18,0,155,81,59.0,"[155, 109, 81]",12.591705905523929,22.98,0.1256622040642884,5.32003622152321
Q-Learning,18,1,155,81,59.0,"[155, 11, 81]",10.340071224532707,19.33,0.08009403740755142,3.255215066552213
Q-Learning,18,2,155,81,59.0,"[155, 119, 81]",12.080277870938428,22.48,0.09866299421010513,4.053394863376978
Q-Learning,18,3,155,81,59.0,"[155, 11, 81]",10.340071224532707,19.33,0.08009403740755142,3.255215066552213
Q-Learning,18,4,155,81,59.0,"[155, 11, 81]",10.340071224532707,19.33,0.08009403740755142,3.255215066552213
Q-Learning,19,0,159,177,47.0,"[159, 201, 177]",8.90034848089574,16.72,0.0967073029264731,2.556681450088991
Q-Learning,19,1,159,177,47.0,"[159, 101, 177]",12.76585025435202,24.18,0.09189374546790986,3.241410653558238
Q-Learning,19,2,159,177,47.0,"[159, 197, 177]",7.4211315068599335,13.15,0.058806901496461214,4.142447182054974
Q-Learning,19,3,159,177,47.0,"[159, 233, 177]",14.116031526063646,24.2,0.10907579543715605,9.916543937162494
