algorithm,scenario_index,run_id,source,dest,bandwidth_requirement,path,total_cost,delay_ms,reliability_cost,resource_cost
GeneticAlgorithm,0,0,0,149,100.0,"[0, 149]",7.065600768670308,12.859935493534227,0.022188408846260138,3.14488249624658
GeneticAlgorithm,0,1,0,149,100.0,"[0, 149]",7.065600768670308,12.859935493534227,0.022188408846260138,3.14488249624658
GeneticAlgorithm,0,2,0,149,100.0,"[0, 149]",7.065600768670308,12.859935493534227,0.022188408846260138,3.14488249624658
GeneticAlgorithm,0,3,0,149,100.0,"[0, 149]",7.065600768670308,12.859935493534227,0.022188408846260138,3.14488249624658
GeneticAlgorithm,0,4,0,149,100.0,"[0, 149]",7.065600768670308,12.859935493534227,0.022188408846260138,3.14488249624658
GeneticAlgorithm,1,0,3,87,200.0,"[3, 0, 87]",7.016963835558012,12.52461947938928,0.11784615051311109,3.5965012535471925
GeneticAlgorithm,1,1,3,87,200.0,"[3, 0, 87]",7.016963835558012,12.52461947938928,0.11784615051311109,3.5965012535471925
GeneticAlgorithm,1,2,3,87,200.0,"[3, 0, 87]",7.016963835558012,12.52461947938928,0.11784615051311109,3.5965012535471925
GeneticAlgorithm,1,3,3,87,200.0,"[3, 0, 87]",7.016963835558012,12.52461947938928,0.11784615051311109,3.5965012535471925
GeneticAlgorithm,1,4,3,87,200.0,"[3, 0, 87]",7.016963835558012,12.52461947938928,0.11784615051311109,3.5965012535471925
GeneticAlgorithm,2,0,10,200,150.0,"[10, 7, 200]",8.839639573153335,16.701188087668815,0.10724588494953985,2.284358819170328
GeneticAlgorithm,2,1,10,200,150.0,"[10, 7, 200]",8.839639573153335,16.701188087668815,0.10724588494953985,2.284358819170328
GeneticAlgorithm,2,2,10,200,150.0,"[10, 7, 200]",8.839639573153335,16.701188087668815,0.10724588494953985,2.284358819170328
GeneticAlgorithm,2,3,10,200,150.0,"[10, 7, 200]",8.839639573153335,16.701188087668815,0.10724588494953985,2.284358819170328
GeneticAlgorithm,2,4,10,200,150.0,"[10, 7, 200]",8.839639573153335,16.701188087668815,0.10724588494953985,2.284358819170328
GeneticAlgorithm,3,0,5,120,250.0,"[5, 120]",4.090579649574784,7.1235058511690434,0.018166372082599924,2.6168840618274105
GeneticAlgorithm,3,1,5,120,250.0,"[5, 120]",4.090579649574784,7.1235058511690434,0.018166372082599924,2.6168840618274105
GeneticAlgorithm,3,2,5,120,250.0,"[5, 120]",4.090579649574784,7.1235058511690434,0.018166372082599924,2.6168840618274105
GeneticAlgorithm,3,3,5,120,250.0,"[5, 120]",4.090579649574784,7.1235058511690434,0.018166372082599924,2.6168840618274105
GeneticAlgorithm,3,4,5,120,250.0,"[5, 120]",4.090579649574784,7.1235058511690434,0.018166372082599924,2.6168840618274105
GeneticAlgorithm,4,0,12,220,300.0,"[12, 91, 220]",13.014469116266454,24.53493025711774,0.08363306351334354,3.6095703432679054
GeneticAlgorithm,4,1,12,220,300.0,"[12, 91, 220]",13.014469116266454,24.53493025711774,0.08363306351334354,3.6095703432679054
GeneticAlgorithm,4,2,12,220,300.0,"[12, 91, 220]",13.014469116266454,24.53493025711774,0.08363306351334354,3.6095703432679054
GeneticAlgorithm,4,3,12,220,300.0,"[12, 91, 220]",13.014469116266454,24.53493025711774,0.08363306351334354,3.6095703432679054
GeneticAlgorithm,4,4,12,220,300.0,"[12, 91, 220]",13.014469116266454,24.53493025711774,0.08363306351334354,3.6095703432679054
GeneticAlgorithm,5,0,33,44,100.0,"[33, 36, 44]",14.543347802484723,26.365548034152997,0.08300976570294188,6.678354278486705
GeneticAlgorithm,5,1,33,44,100.0,"[33, 36, 44]",14.543347802484723,26.365548034152997,0.08300976570294188,6.678354278486705
GeneticAlgorithm,5,2,33,44,100.0,"[33, 36, 44]",14.543347802484723,26.365548034152997,0.08300976570294188,6.678354278486705
GeneticAlgorithm,5,3,33,44,100.0,"[33, 36, 44]",14.543347802484723,26.365548034152997,0.08300976570294188,6.678354278486705
GeneticAlgorithm,5,4,33,44,100.0,"[33, 36, 44]",14.543347802484723,26.365548034152997,0.08300976570294188,6.678354278486705
GeneticAlgorithm,6,0,40,199,400.0,"[40, 199]",5.796933429249194,10.70920580954056,0.027464322511411926,2.170456138627451
GeneticAlgorithm,6,1,40,199,400.0,"[40, 199]",5.796933429249194,10.70920580954056,0.027464322511411926,2.170456138627451
GeneticAlgorithm,6,2,40,199,400.0,"[40, 199]",5.796933429249194,10.70920580954056,0.027464322511411926,2.170456138627451
GeneticAlgorithm,6,3,40,199,400.0,"[40, 199]",5.796933429249194,10.70920580954056,0.027464322511411926,2.170456138627451
GeneticAlgorithm,6,4,40,199,400.0,"[40, 199]",5.796933429249194,10.70920580954056,0.027464322511411926,2.170456138627451
GeneticAlgorithm,7,0,50,180,500.0,"[50, 180]",5.166060538015906,9.774717067419122,0.02650765021706139,1.353748546206134
GeneticAlgorithm,7,1,50,180,500.0,"[50, 180]",5.166060538015906,9.774717067419122,0.02650765021706139,1.353748546206134
GeneticAlgorithm,7,2,50,180,500.0,"[50, 180]",5.166060538015906,9.774717067419122,0.02650765021706139,1.353748546206134
GeneticAlgorithm,7,3,50,180,500.0,"[50, 180]",5.166060538015906,9.774717067419122,0.02650765021706139,1.353748546206134
GeneticAlgorithm,7,4,50,180,500.0,"[50, 180]",5.166060538015906,9.774717067419122,0.02650765021706139,1.353748546206134
GeneticAlgorithm,8,0,60,170,150.0,"[60, 170]",7.307404811096992,13.93566900998586,0.020606171325132,1.6669422735326143
GeneticAlgorithm,8,1,60,170,150.0,"[60, 170]",7.307404811096992,13.93566900998586,0.020606171325132,1.6669422735326143
GeneticAlgorithm,8,2,60,170,150.0,"[60, 170]",7.307404811096992,13.93566900998586,0.020606171325132,1.6669422735326143
GeneticAlgorithm,8,3,60,170,150.0,"[60, 170]",7.307404811096992,13.93566900998586,0.020606171325132,1.6669422735326143
GeneticAlgorithm,8,4,60,170,150.0,"[60, 170]",7.307404811096992,13.93566900998586,0.020606171325132,1.6669422735326143
GeneticAlgorithm,9,0,70,160,200.0,"[70, 160]",2.735425442274601,3.1074505828089083,0.0122098174195667,5.890186028221386
GeneticAlgorithm,9,1,70,160,200.0,"[70, 160]",2.735425442274601,3.1074505828089083,0.0122098174195667,5.890186028221386
GeneticAlgorithm,9,2,70,160,200.0,"[70, 160]",2.735425442274601,3.1074505828089083,0.0122098174195667,5.890186028221386
GeneticAlgorithm,9,3,70,160,200.0,"[70, 160]",2.735425442274601,3.1074505828089083,0.0122098174195667,5.890186028221386
GeneticAlgorithm,9,4,70,160,200.0,"[70, 160]",2.735425442274601,3.1074505828089083,0.0122098174195667,5.890186028221386
GeneticAlgorithm,10,0,80,150,250.0,"[80, 76, 150]",11.099287360480243,21.216683535579996,0.06801540144355933,2.3527048612858845
GeneticAlgorithm,10,1,80,150,250.0,"[80, 76, 150]",11.099287360480243,21.216683535579996,0.06801540144355933,2.3527048612858845
GeneticAlgorithm,10,2,80,150,250.0,"[80, 76, 150]",11.099287360480243,21.216683535579996,0.06801540144355933,2.3527048612858845
GeneticAlgorithm,10,3,80,150,250.0,"[80, 76, 150]",11.099287360480243,21.216683535579996,0.06801540144355933,2.3527048612858845
GeneticAlgorithm,10,4,80,150,250.0,"[80, 76, 150]",11.099287360480243,21.216683535579996,0.06801540144355933,2.3527048612858845
GeneticAlgorithm,11,0,90,140,300.0,"[90, 75, 140]",8.16537685125877,13.406371051862855,0.028301666057491414,7.2685041275504805
GeneticAlgorithm,11,1,90,140,300.0,"[90, 75, 140]",8.16537685125877,13.406371051862855,0.028301666057491414,7.2685041275504805
GeneticAlgorithm,11,2,90,140,300.0,"[90, 75, 140]",8.16537685125877,13.406371051862855,0.028301666057491414,7.2685041275504805
GeneticAlgorithm,11,3,90,140,300.0,"[90, 75, 140]",8.16537685125877,13.406371051862855,0.028301666057491414,7.2685041275504805
GeneticAlgorithm,11,4,90,140,300.0,"[90, 75, 140]",8.16537685125877,13.406371051862855,0.028301666057491414,7.2685041275504805
GeneticAlgorithm,12,0,100,130,350.0,"[100, 0, 130]",10.608833008903012,19.858311087501487,0.09952635182974337,3.2490977980167246
GeneticAlgorithm,12,1,100,130,350.0,"[100, 0, 130]",10.608833008903012,19.858311087501487,0.09952635182974337,3.2490977980167246
GeneticAlgorithm,12,2,100,130,350.0,"[100, 0, 130]",10.608833008903012,19.858311087501487,0.09952635182974337,3.2490977980167246
GeneticAlgorithm,12,3,100,130,350.0,"[100, 0, 130]",10.608833008903012,19.858311087501487,0.09952635182974337,3.2490977980167246
GeneticAlgorithm,12,4,100,130,350.0,"[100, 0, 130]",10.608833008903012,19.858311087501487,0.09952635182974337,3.2490977980167246
GeneticAlgorithm,13,0,110,120,400.0,"[110, 89, 120]",7.802085291683142,13.851790430047885,0.05843468608341768,4.2932983541708705
GeneticAlgorithm,13,1,110,120,400.0,"[110, 89, 120]",7.802085291683142,13.851790430047885,0.05843468608341768,4.2932983541708705
GeneticAlgorithm,13,2,110,120,400.0,"[110, 89, 120]",7.802085291683142,13.851790430047885,0.05843468608341768,4.2932983541708705
GeneticAlgorithm,13,3,110,120,400.0,"[110, 89, 120]",7.802085291683142,13.851790430047885,0.05843468608341768,4.2932983541708705
GeneticAlgorithm,13,4,110,120,400.0,"[110, 89, 120]",7.802085291683142,13.851790430047885,0.05843468608341768,4.2932983541708705
GeneticAlgorithm,14,0,20,30,100.0,"[20, 30]",4.844046596650927,9.176808368844474,0.04396528257124545,1.2122641372865854
GeneticAlgorithm,14,1,20,30,100.0,"[20, 30]",4.844046596650927,9.176808368844474,0.04396528257124545,1.2122641372865854
GeneticAlgorithm,14,2,20,30,100.0,"[20, 30]",4.844046596650927,9.176808368844474,0.04396528257124545,1.2122641372865854
GeneticAlgorithm,14,3,20,30,100.0,"[20, 30]",4.844046596650927,9.176808368844474,0.04396528257124545,1.2122641372865854
GeneticAlgorithm,14,4,20,30,100.0,"[20, 30]",4.844046596650927,9.176808368844474,0.04396528257124545,1.2122641372865854
GeneticAlgorithm,15,0,45,210,450.0,"[45, 35, 210]",11.496815870248687,19.59910203804923,0.037375176322990956,8.430261491635875
GeneticAlgorithm,15,1,45,210,450.0,"[45, 35, 210]",11.496815870248687,19.59910203804923,0.037375176322990956,8.430261491635875
GeneticAlgorithm,15,2,45,210,450.0,"[45, 35, 210]",11.496815870248687,19.59910203804923,0.037375176322990956,8.430261491635875
GeneticAlgorithm,15,3,45,210,450.0,"[45, 35, 210]",11.496815870248687,19.59910203804923,0.037375176322990956,8.430261491635875
GeneticAlgorithm,15,4,45,210,450.0,"[45, 35, 210]",11.496815870248687,19.59910203804923,0.037375176322990956,8.430261491635875
GeneticAlgorithm,16,0,77,155,200.0,"[77, 59, 155]",12.186252274183635,23.251866491736664,0.11688813561653175,2.6262629381517257
GeneticAlgorithm,16,1,77,155,200.0,"[77, 59, 155]",12.186252274183635,23.251866491736664,0.11688813561653175,2.6262629381517257
GeneticAlgorithm,16,2,77,155,200.0,"[77, 59, 155]",12.186252274183635,23.251866491736664,0.11688813561653175,2.6262629381517257
GeneticAlgorithm,16,3,77,155,200.0,"[77, 59, 155]",12.186252274183635,23.251866491736664,0.11688813561653175,2.6262629381517257
GeneticAlgorithm,16,4,77,155,200.0,"[77, 59, 155]",12.186252274183635,23.251866491736664,0.11688813561653175,2.6262629381517257
GeneticAlgorithm,17,0,88,166,300.0,"[88, 166]",2.997172684852807,5.355349189046193,0.029292002138032614,1.5535524484415022
GeneticAlgorithm,17,1,88,166,300.0,"[88, 166]",2.997172684852807,5.355349189046193,0.029292002138032614,1.5535524484415022
GeneticAlgorithm,17,2,88,166,300.0,"[88, 166]",2.997172684852807,5.355349189046193,0.029292002138032614,1.5535524484415022
GeneticAlgorithm,17,3,88,166,300.0,"[88, 166]",2.997172684852807,5.355349189046193,0.029292002138032614,1.5535524484415022
GeneticAlgorithm,17,4,88,166,300.0,"[88, 166]",2.997172684852807,5.355349189046193,0.029292002138032614,1.5535524484415022
GeneticAlgorithm,18,0,99,177,350.0,"[99, 177]",3.831179399719635,6.999922526983825,0.04574479822290765,1.5874734838042492
GeneticAlgorithm,18,1,99,177,350.0,"[99, 177]",3.831179399719635,6.999922526983825,0.04574479822290765,1.5874734838042492
GeneticAlgorithm,18,2,99,177,350.0,"[99, 177]",3.831179399719635,6.999922526983825,0.04574479822290765,1.5874734838042492
GeneticAlgorithm,18,3,99,177,350.0,"[99, 177]",3.831179399719635,6.999922526983825,0.04574479822290765,1.5874734838042492
GeneticAlgorithm,18,4,99,177,350.0,"[99, 177]",3.831179399719635,6.999922526983825,0.04574479822290765,1.5874734838042492
GeneticAlgorithm,19,0,123,200,250.0,"[123, 0, 200]",7.15962054829518,12.298065986070661,0.11964247103125489,4.87347406975237
GeneticAlgorithm,19,1,123,200,250.0,"[123, 0, 200]",7.15962054829518,12.298065986070661,0.11964247103125489,4.87347406975237
GeneticAlgorithm,19,2,123,200,250.0,"[123, 0, 200]",7.15962054829518,12.298065986070661,0.11964247103125489,4.87347406975237
GeneticAlgorithm,19,3,123,200,250.0,"[123, 0, 200]",7.15962054829518,12.298065986070661,0.11964247103125489,4.87347406975237
GeneticAlgorithm,19,4,123,200,250.0,"[123, 0, 200]",7.15962054829518,12.298065986070661,0.11964247103125489,4.87347406975237
QLearning,0,0,0,149,100.0,"[0, 149]",7.065600768670308,12.859935493534227,0.022188408846260138,3.14488249624658
QLearning,0,1,0,149,100.0,"[0, 149]",7.065600768670308,12.859935493534227,0.022188408846260138,3.14488249624658
QLearning,0,2,0,149,100.0,"[0, 149]",7.065600768670308,12.859935493534227,0.022188408846260138,3.14488249624658
QLearning,0,3,0,149,100.0,"[0, 149]",7.065600768670308,12.859935493534227,0.022188408846260138,3.14488249624658
QLearning,0,4,0,149,100.0,"[0, 149]",7.065600768670308,12.859935493534227,0.022188408846260138,3.14488249624658
QLearning,1,0,3,87,200.0,"[3, 0, 87]",7.016963835558012,12.52461947938928,0.11784615051311109,3.5965012535471925
QLearning,1,1,3,87,200.0,"[3, 0, 87]",7.016963835558012,12.52461947938928,0.11784615051311109,3.5965012535471925
QLearning,1,2,3,87,200.0,"[3, 0, 87]",7.016963835558012,12.52461947938928,0.11784615051311109,3.5965012535471925
QLearning,1,3,3,87,200.0,"[3, 0, 87]",7.016963835558012,12.52461947938928,0.11784615051311109,3.5965012535471925
QLearning,1,4,3,87,200.0,"[3, 0, 87]",7.016963835558012,12.52461947938928,0.11784615051311109,3.5965012535471925
QLearning,2,0,10,200,150.0,"[10, 7, 200]",8.839639573153335,16.701188087668815,0.10724588494953985,2.284358819170328
QLearning,2,1,10,200,150.0,"[10, 7, 200]",8.839639573153335,16.701188087668815,0.10724588494953985,2.284358819170328
QLearning,2,2,10,200,150.0,"[10, 7, 200]",8.839639573153335,16.701188087668815,0.10724588494953985,2.284358819170328
QLearning,2,3,10,200,150.0,"[10, 7, 200]",8.839639573153335,16.701188087668815,0.10724588494953985,2.284358819170328
QLearning,2,4,10,200,150.0,"[10, 7, 200]",8.839639573153335,16.701188087668815,0.10724588494953985,2.284358819170328
QLearning,3,0,5,120,250.0,"[5, 120]",4.090579649574784,7.1235058511690434,0.018166372082599924,2.6168840618274105
QLearning,3,1,5,120,250.0,"[5, 120]",4.090579649574784,7.1235058511690434,0.018166372082599924,2.6168840618274105
QLearning,3,2,5,120,250.0,"[5, 120]",4.090579649574784,7.1235058511690434,0.018166372082599924,2.6168840618274105
QLearning,3,3,5,120,250.0,"[5, 120]",4.090579649574784,7.1235058511690434,0.018166372082599924,2.6168840618274105
QLearning,3,4,5,120,250.0,"[5, 120]",4.090579649574784,7.1235058511690434,0.018166372082599924,2.6168840618274105
QLearning,4,0,12,220,300.0,"[12, 91, 220]",13.014469116266454,24.53493025711774,0.08363306351334354,3.6095703432679054
QLearning,4,1,12,220,300.0,"[12, 91, 220]",13.014469116266454,24.53493025711774,0.08363306351334354,3.6095703432679054
QLearning,4,2,12,220,300.0,"[12, 91, 220]",13.014469116266454,24.53493025711774,0.08363306351334354,3.6095703432679054
QLearning,4,3,12,220,300.0,"[12, 91, 220]",13.014469116266454,24.53493025711774,0.08363306351334354,3.6095703432679054
QLearning,4,4,12,220,300.0,"[12, 91, 220]",13.014469116266454,24.53493025711774,0.08363306351334354,3.6095703432679054
QLearning,5,0,33,44,100.0,"[33, 36, 44]",14.543347802484723,26.365548034152997,0.08300976570294188,6.678354278486705
QLearning,5,1,33,44,100.0,"[33, 36, 44]",14.543347802484723,26.365548034152997,0.08300976570294188,6.678354278486705
QLearning,5,2,33,44,100.0,"[33, 36, 44]",14.543347802484723,26.365548034152997,0.08300976570294188,6.678354278486705
QLearning,5,3,33,44,100.0,"[33, 36, 44]",14.543347802484723,26.365548034152997,0.08300976570294188,6.678354278486705
QLearning,5,4,33,44,100.0,"[33, 36, 44]",14.543347802484723,26.365548034152997,0.08300976570294188,6.678354278486705
QLearning,6,0,40,199,400.0,"[40, 199]",5.796933429249194,10.70920580954056,0.027464322511411926,2.170456138627451
QLearning,6,1,40,199,400.0,"[40, 199]",5.796933429249194,10.70920580954056,0.027464322511411926,2.170456138627451
QLearning,6,2,40,199,400.0,"[40, 199]",5.796933429249194,10.70920580954056,0.027464322511411926,2.170456138627451
QLearning,6,3,40,199,400.0,"[40, 199]",5.796933429249194,10.70920580954056,0.027464322511411926,2.170456138627451
QLearning,6,4,40,199,400.0,"[40, 199]",5.796933429249194,10.70920580954056,0.027464322511411926,2.170456138627451
QLearning,7,0,50,180,500.0,"[50, 180]",5.166060538015906,9.774717067419122,0.02650765021706139,1.353748546206134
QLearning,7,1,50,180,500.0,"[50, 180]",5.166060538015906,9.774717067419122,0.02650765021706139,1.353748546206134
QLearning,7,2,50,180,500.0,"[50, 180]",5.166060538015906,9.774717067419122,0.02650765021706139,1.353748546206134
QLearning,7,3,50,180,500.0,"[50, 180]",5.166060538015906,9.774717067419122,0.02650765021706139,1.353748546206134
QLearning,7,4,50,180,500.0,"[50, 180]",5.166060538015906,9.774717067419122,0.02650765021706139,1.353748546206134
QLearning,8,0,60,170,150.0,"[60, 170]",7.307404811096992,13.93566900998586,0.020606171325132,1.6669422735326143
QLearning,8,1,60,170,150.0,"[60, 170]",7.307404811096992,13.93566900998586,0.020606171325132,1.6669422735326143
QLearning,8,2,60,170,150.0,"[60, 170]",7.307404811096992,13.93566900998586,0.020606171325132,1.6669422735326143
QLearning,8,3,60,170,150.0,"[60, 170]",7.307404811096992,13.93566900998586,0.020606171325132,1.6669422735326143
QLearning,8,4,60,170,150.0,"[60, 170]",7.307404811096992,13.93566900998586,0.020606171325132,1.6669422735326143
QLearning,9,0,70,160,200.0,"[70, 160]",2.735425442274601,3.1074505828089083,0.0122098174195667,5.890186028221386
QLearning,9,1,70,160,200.0,"[70, 160]",2.735425442274601,3.1074505828089083,0.0122098174195667,5.890186028221386
QLearning,9,2,70,160,200.0,"[70, 160]",2.735425442274601,3.1074505828089083,0.0122098174195667,5.890186028221386
QLearning,9,3,70,160,200.0,"[70, 160]",2.735425442274601,3.1074505828089083,0.0122098174195667,5.890186028221386
QLearning,9,4,70,160,200.0,"[70, 160]",2.735425442274601,3.1074505828089083,0.0122098174195667,5.890186028221386
QLearning,10,0,80,150,250.0,"[80, 76, 150]",11.099287360480243,21.216683535579996,0.06801540144355933,2.3527048612858845
QLearning,10,1,80,150,250.0,"[80, 76, 150]",11.099287360480243,21.216683535579996,0.06801540144355933,2.3527048612858845
QLearning,10,2,80,150,250.0,"[80, 76, 150]",11.099287360480243,21.216683535579996,0.06801540144355933,2.3527048612858845
QLearning,10,3,80,150,250.0,"[80, 76, 150]",11.099287360480243,21.216683535579996,0.06801540144355933,2.3527048612858845
QLearning,10,4,80,150,250.0,"[80, 76, 150]",11.099287360480243,21.216683535579996,0.06801540144355933,2.3527048612858845
QLearning,11,0,90,140,300.0,"[90, 75, 140]",8.16537685125877,13.406371051862855,0.028301666057491414,7.2685041275504805
QLearning,11,1,90,140,300.0,"[90, 75, 140]",8.16537685125877,13.406371051862855,0.028301666057491414,7.2685041275504805
QLearning,11,2,90,140,300.0,"[90, 75, 140]",8.16537685125877,13.406371051862855,0.028301666057491414,7.2685041275504805
QLearning,11,3,90,140,300.0,"[90, 75, 140]",8.16537685125877,13.406371051862855,0.028301666057491414,7.2685041275504805
QLearning,11,4,90,140,300.0,"[90, 75, 140]",8.16537685125877,13.406371051862855,0.028301666057491414,7.2685041275504805
QLearning,12,0,100,130,350.0,"[100, 0, 130]",10.608833008903012,19.858311087501487,0.09952635182974337,3.2490977980167246
QLearning,12,1,100,130,350.0,"[100, 0, 130]",10.608833008903012,19.858311087501487,0.09952635182974337,3.2490977980167246
QLearning,12,2,100,130,350.0,"[100, 0, 130]",10.608833008903012,19.858311087501487,0.09952635182974337,3.2490977980167246
QLearning,12,3,100,130,350.0,"[100, 0, 130]",10.608833008903012,19.858311087501487,0.09952635182974337,3.2490977980167246
QLearning,12,4,100,130,350.0,"[100, 0, 130]",10.608833008903012,19.858311087501487,0.09952635182974337,3.2490977980167246
QLearning,13,0,110,120,400.0,"[110, 89, 120]",7.802085291683142,13.851790430047885,0.05843468608341768,4.2932983541708705
QLearning,13,1,110,120,400.0,"[110, 89, 120]",7.802085291683142,13.851790430047885,0.05843468608341768,4.2932983541708705
QLearning,13,2,110,120,400.0,"[110, 89, 120]",7.802085291683142,13.851790430047885,0.05843468608341768,4.2932983541708705
QLearning,13,3,110,120,400.0,"[110, 89, 120]",7.802085291683142,13.851790430047885,0.05843468608341768,4.2932983541708705
QLearning,13,4,110,120,400.0,"[110, 89, 120]",7.802085291683142,13.851790430047885,0.05843468608341768,4.2932983541708705
QLearning,14,0,20,30,100.0,"[20, 30]",4.844046596650927,9.176808368844474,0.04396528257124545,1.2122641372865854
QLearning,14,1,20,30,100.0,"[20, 30]",4.844046596650927,9.176808368844474,0.04396528257124545,1.2122641372865854
QLearning,14,2,20,30,100.0,"[20, 30]",4.844046596650927,9.176808368844474,0.04396528257124545,1.2122641372865854
QLearning,14,3,20,30,100.0,"[20, 30]",4.844046596650927,9.176808368844474,0.04396528257124545,1.2122641372865854
QLearning,14,4,20,30,100.0,"[20, 30]",4.844046596650927,9.176808368844474,0.04396528257124545,1.2122641372865854
QLearning,15,0,45,210,450.0,"[45, 35, 210]",11.496815870248687,19.59910203804923,0.037375176322990956,8.430261491635875
QLearning,15,1,45,210,450.0,"[45, 35, 210]",11.496815870248687,19.59910203804923,0.037375176322990956,8.430261491635875
QLearning,15,2,45,210,450.0,"[45, 35, 210]",11.496815870248687,19.59910203804923,0.037375176322990956,8.430261491635875
QLearning,15,3,45,210,450.0,"[45, 35, 210]",11.496815870248687,19.59910203804923,0.037375176322990956,8.430261491635875
QLearning,15,4,45,210,450.0,"[45, 35, 210]",11.496815870248687,19.59910203804923,0.037375176322990956,8.430261491635875
QLearning,16,0,77,155,200.0,"[77, 59, 155]",12.186252274183635,23.251866491736664,0.11688813561653175,2.6262629381517257
QLearning,16,1,77,155,200.0,"[77, 59, 155]",12.186252274183635,23.251866491736664,0.11688813561653175,2.6262629381517257
QLearning,16,2,77,155,200.0,"[77, 59, 155]",12.186252274183635,23.251866491736664,0.11688813561653175,2.6262629381517257
QLearning,16,3,77,155,200.0,"[77, 59, 155]",12.186252274183635,23.251866491736664,0.11688813561653175,2.6262629381517257
QLearning,16,4,77,155,200.0,"[77, 59, 155]",12.186252274183635,23.251866491736664,0.11688813561653175,2.6262629381517257
QLearning,17,0,88,166,300.0,"[88, 166]",2.997172684852807,5.355349189046193,0.029292002138032614,1.5535524484415022
QLearning,17,1,88,166,300.0,"[88, 166]",2.997172684852807,5.355349189046193,0.029292002138032614,1.5535524484415022
QLearning,17,2,88,166,300.0,"[88, 166]",2.997172684852807,5.355349189046193,0.029292002138032614,1.5535524484415022
QLearning,17,3,88,166,300.0,"[88, 166]",2.997172684852807,5.355349189046193,0.029292002138032614,1.5535524484415022
QLearning,17,4,88,166,300.0,"[88, 166]",2.997172684852807,5.355349189046193,0.029292002138032614,1.5535524484415022
QLearning,18,0,99,177,350.0,"[99, 177]",3.831179399719635,6.999922526983825,0.04574479822290765,1.5874734838042492
QLearning,18,1,99,177,350.0,"[99, 177]",3.831179399719635,6.999922526983825,0.04574479822290765,1.5874734838042492
QLearning,18,2,99,177,350.0,"[99, 177]",3.831179399719635,6.999922526983825,0.04574479822290765,1.5874734838042492
QLearning,18,3,99,177,350.0,"[99, 177]",3.831179399719635,6.999922526983825,0.04574479822290765,1.5874734838042492
QLearning,18,4,99,177,350.0,"[99, 177]",3.831179399719635,6.999922526983825,0.04574479822290765,1.5874734838042492
QLearning,19,0,123,200,250.0,"[123, 0, 200]",7.15962054829518,12.298065986070661,0.11964247103125489,4.87347406975237
QLearning,19,1,123,200,250.0,"[123, 0, 200]",7.15962054829518,12.298065986070661,0.11964247103125489,4.87347406975237
QLearning,19,2,123,200,250.0,"[123, 0, 200]",7.15962054829518,12.298065986070661,0.11964247103125489,4.87347406975237
QLearning,19,3,123,200,250.0,"[123, 0, 200]",7.15962054829518,12.298065986070661,0.11964247103125489,4.87347406975237
QLearning,19,4,123,200,250.0,"[123, 0, 200]",7.15962054829518,12.298065986070661,0.11964247103125489,4.87347406975237
